include Headers\windows.h.txt

header
alias LPCPROPSHEETPAGE LPVOID

alias PROPSHEETHEADER* LPVOID

alias LPCPROPSHEETHEADER LPVOID

alias LPPROPSHEETHEADER LPVOID

interface IUnknown

interface IStream

interface IPropertySetStorage

interface AsyncIAdviseSink

interface AsyncIAdviseSink2

interface AsyncIMultiQI

interface AsyncIPipeByte

interface AsyncIPipeDouble

interface AsyncIPipeLong

interface IAddrExclusionControl

interface IAddrTrackingControl

interface IAdviseSink

interface IAdviseSink2

interface IAsyncManager

interface IAsyncRpcChannelBuffer

interface IBindCtx

interface IBlockingLock

interface ICallFactory

interface ICancelMethodCalls

interface IChannelHook

interface IClassActivator

interface IClientSecurity

interface IComThreadingInfo

interface IContext

interface IContinue

interface IDataAdviseHolder

interface IDataObject

interface IDirectWriterLock

interface IDropSource

interface IDropSourceNotify

interface IDropTarget

interface IDummyHICONIncluder

interface IEnumContextProps

interface IEnumFORMATETC

interface IEnumMoniker

interface IEnumOLEVERB

interface IEnumSTATDATA

interface IEnumSTATSTG

interface IEnumString

interface IEnumUnknown

interface IExternalConnection

interface IFillLockBytes

interface IForegroundTransfer

interface IGlobalInterfaceTable

interface IGlobalOptions

interface IInitializeSpy

interface IInternalUnknown

interface ILayoutStorage

interface ILockBytes

interface IMalloc

interface IMallocSpy

interface IMarshal

interface IMarshal2

interface IMessageFilter

interface IMoniker

interface IMultiQI

interface IObjContext

interface IOleAdviseHolder

interface IOleCache

interface IOleCache2

interface IOleCacheControl

interface IOleClientSite

interface IOleContainer

interface IOleInPlaceActiveObject

interface IOleInPlaceFrame

interface IOleInPlaceObject

interface IOleInPlaceSite

interface IOleInPlaceUIWindow

interface IOleItemContainer

interface IOleLink

interface IOleObject

interface IOleWindow

interface IOplockStorage

interface IParseDisplayName

interface IPersist

interface IPersistFile

interface IPersistStorage

interface IPersistStream

interface IPipeByte

interface IPipeDouble

interface IPipeLong

interface IProcessInitControl

interface IProcessLock

interface IProgressNotify

interface IPSFactoryBuffer

interface IReleaseMarshalBuffers

interface IRootStorage

interface IROTData

interface IRpcChannelBuffer

interface IRpcChannelBuffer2

interface IRpcChannelBuffer3

interface IRpcHelper

interface IRpcOptions

interface IRpcProxyBuffer

interface IRpcStubBuffer

interface IRpcSyntaxNegotiate

interface IRunnableObject

interface IRunningObjectTable

interface ISequentialStream

interface IServerSecurity

interface IStdMarshalInfo

interface IStorage

interface IStream

interface ISurrogate

interface ISurrogateService

interface ISynchronize

interface ISynchronizeContainer

interface ISynchronizeEvent

interface ISynchronizeHandle

interface ISynchronizeMutex

interface IThumbnailExtractor

interface ITimeAndNoticeControl

interface IUrlMon

interface IViewObject

interface IViewObject2

interface IWaitMultiple

interface IContinueCallback

interface IEnumOleDocumentViews

interface IOleCommandTarget

interface IOleDocument

interface IOleDocumentSite

interface IOleDocumentView

interface IPrint

interface IProtectedModeMenuServices

interface IProtectFocus

interface IZoomEvents

interface IPropertyStorage

interface IClassFactory

interface IRecordInfo

interface IEnumSTATPROPSTG

interface IEnumSTATPROPSETSTG

interface IDispatch

alias LPDISPATCH IDispatch*

pointer LPDISPATCH* LPDISPATCH

alias WINOLEAPI STDAPI

alias HPROPSHEETPAGE LPVOID

pointer HPROPSHEETPAGE* HPROPSHEETPAGE

alias LPCOLESTR LPCWSTR

alias LPOLESTR LPCWSTR

pointer LPOLESTR* LPOLESTR

pointer LPOLESTR** LPOLESTR*

alias "const LPOLESTR" LPOLESTR

pointer "LPOLESTR []" LPOLESTR

pointer "const LPOLESTR []" LPOLESTR

alias OLECHAR WCHAR

pointer OLECHAR* OLECHAR

alias "const OLECHAR*" OLECHAR*

pointer OLECHAR** OLECHAR*

alias PROPID ULONG

pointer PROPID* PROPID

pointer "const PROPID []" PROPID

alias LPOLEOBJECT IOleObject*

alias LPMALLOC IMalloc*

pointer LPMALLOC* LPMALLOC

alias FMTID GUID

pointer FMTID* FMTID

pointer "const FMTID*" FMTID

pointer REFFMTID FMTID

alias CLIPFORMAT WORD

pointer CLIPFORMAT* CLIPFORMAT

alias LPBC IBindCtx*

pointer LPBC* LPBC

