include Headers\directx.h.txt

header
interface ID2D1AnalysisTransform

interface ID2D1Bitmap

interface ID2D1Bitmap1

interface ID2D1BitmapBrush

interface ID2D1BitmapBrush1

interface ID2D1BitmapRenderTarget

interface ID2D1BlendTransform

interface ID2D1BorderTransform

interface ID2D1BoundsAdjustmentTransform

interface ID2D1Brush

interface ID2D1ColorContext

interface ID2D1CommandList

interface ID2D1CommandSink

interface ID2D1ComputeInfo

interface ID2D1ComputeTransform

interface ID2D1ConcreteTransform

interface ID2D1DCRenderTarget

interface ID2D1Device

interface ID2D1DeviceContext

interface ID2D1DrawInfo

interface ID2D1DrawingStateBlock

interface ID2D1DrawingStateBlock1

interface ID2D1DrawTransform

interface ID2D1Effect

interface ID2D1EffectContext

interface ID2D1EffectImpl

interface ID2D1EllipseGeometry

interface ID2D1Factory

interface ID2D1Factory1

interface ID2D1GdiInteropRenderTarget

interface ID2D1GdiMetafile

interface ID2D1GdiMetafileSink

interface ID2D1Geometry

interface ID2D1GeometryGroup

interface ID2D1GeometrySink

interface ID2D1GradientStopCollection

interface ID2D1GradientStopCollection1

interface ID2D1HwndRenderTarget

interface ID2D1Image

interface ID2D1ImageBrush

interface ID2D1Layer

interface ID2D1LinearGradientBrush

interface ID2D1Mesh

interface ID2D1Multithread

interface ID2D1OffsetTransform

interface ID2D1PathGeometry

interface ID2D1PathGeometry1

interface ID2D1PrintControl

interface ID2D1Properties

interface ID2D1RadialGradientBrush

interface ID2D1RectangleGeometry

interface ID2D1RenderInfo

interface ID2D1RenderTarget

interface ID2D1Resource

interface ID2D1ResourceTexture

interface ID2D1RoundedRectangleGeometry

interface ID2D1SimplifiedGeometrySink

interface ID2D1SolidColorBrush

interface ID2D1SourceTransform

interface ID2D1StrokeStyle

interface ID2D1StrokeStyle1

interface ID2D1TessellationSink

interface ID2D1Transform

interface ID2D1TransformedGeometry

interface ID2D1TransformGraph

interface ID2D1TransformNode

interface ID2D1VertexBuffer

interface IWICBitmapSource

interface IWICBitmap

interface IDXGISurface

interface IWICImagingFactory

interface IWICColorContext

interface IDXGIDevice

interface IPrintDocumentPackageTarget

alias D2D1_COLOR_F D3DCOLORVALUE

pointer "CONST D2D1_COLOR_F*" D2D1_COLOR_F

alias D2D1_TAG UINT64

pointer D2D1_TAG* D2D1_TAG

pointer "CONST UINT32*" UINT32

alias D2D1_RECT_L RECT

pointer D2D1_RECT_L* D2D1_RECT_L

pointer "CONST D2D1_RECT_L*" D2D1_RECT_L

alias D2D1_POINT_2L POINT

alias PD2D1_PROPERTY_SET_FUNCTION LPVOID

alias PD2D1_PROPERTY_GET_FUNCTION LPVOID

alias "CONST PD2D1_EFFECT_FACTORY" LPVOID

pointer "CONST DWRITE_GLYPH_RUN_DESCRIPTION*" DWRITE_GLYPH_RUN_DESCRIPTION

array "FLOAT [4][4]" base="FLOAT [4]" count=4

enum [D2D_HRESULT] HRESULT display=HRESULT
  D2DERR_INSUFFICIENT_BUFFER                  0x8007007a
  D2DERR_UNSUPPORTED_PIXEL_FORMAT             0x88982f80
  D2DERR_WRONG_STATE                          0x88990001
  D2DERR_NOT_INITIALIZED                      0x88990002
  D2DERR_UNSUPPORTED_OPERATION                0x88990003
  D2DERR_SCANNER_FAILED                       0x88990004
  D2DERR_SCREEN_ACCESS_DENIED                 0x88990005
  D2DERR_DISPLAY_STATE_INVALID                0x88990006
  D2DERR_ZERO_VECTOR                          0x88990007
  D2DERR_INTERNAL_ERROR                       0x88990008
  D2DERR_DISPLAY_FORMAT_NOT_SUPPORTED         0x88990009
  D2DERR_INVALID_CALL                         0x8899000a
  D2DERR_NO_HARDWARE_DEVICE                   0x8899000b
  D2DERR_RECREATE_TARGET                      0x8899000c
  D2DERR_TOO_MANY_SHADER_ELEMENTS             0x8899000d
  D2DERR_SHADER_COMPILE_FAILED                0x8899000e
  D2DERR_MAX_TEXTURE_SIZE_EXCEEDED            0x8899000f
  D2DERR_UNSUPPORTED_VERSION                  0x88990010
  D2DERR_BAD_NUMBER                           0x88990011
  D2DERR_WRONG_FACTORY                        0x88990012
  D2DERR_LAYER_ALREADY_IN_USE                 0x88990013
  D2DERR_POP_CALL_DID_NOT_MATCH_PUSH          0x88990014
  D2DERR_WRONG_RESOURCE_DOMAIN                0x88990015
