header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  S_FALSE                                                               1
  STG_S_CONVERTED                                                       0x00030200
  STG_S_BLOCK                                                           0x00030201
  STG_S_RETRYNOW                                                        0x00030202
  STG_S_MONITORING                                                      0x00030203
  STG_S_MULTIPLEOPENS                                                   0x00030204
  STG_S_CONSOLIDATIONFAILED                                             0x00030205
  STG_S_CANNOTCONSOLIDATE                                               0x00030206
  OLE_S_USEREG                                                          0x00040000
  OLE_S_STATIC                                                          0x00040001
  OLE_S_MAC_CLIPFORMAT                                                  0x00040002
  DRAGDROP_S_DROP                                                       0x00040100
  DRAGDROP_S_CANCEL                                                     0x00040101
  DRAGDROP_S_USEDEFAULTCURSORS                                          0x00040102
  DATA_S_SAMEFORMATETC                                                  0x00040130
  VIEW_S_ALREADY_FROZEN                                                 0x00040140
  CACHE_S_FORMATETC_NOTSUPPORTED                                        0x00040170
  CACHE_S_SAMECACHE                                                     0x00040171
  CACHE_S_SOMECACHES_NOTUPDATED                                         0x00040172
  OLEOBJ_S_INVALIDVERB                                                  0x00040180
  OLEOBJ_S_CANNOT_DOVERB_NOW                                            0x00040181
  OLEOBJ_S_INVALIDHWND                                                  0x00040182
  INPLACE_S_TRUNCATED                                                   0x000401A0
  CONVERT10_S_NO_PRESENTATION                                           0x000401C0
  MK_S_REDUCED_TO_SELF                                                  0x000401E2
  MK_S_ME                                                               0x000401E4
  MK_S_HIM                                                              0x000401E5
  MK_S_US                                                               0x000401E6
  MK_S_MONIKERALREADYREGISTERED                                         0x000401E7
  MK_S_ASYNCHRONOUS                                                     0x000401E8
  EVENT_S_SOME_SUBSCRIBERS_FAILED                                       0x00040200
  EVENT_S_NOSUBSCRIBERS                                                 0x00040202
  TPC_S_TRUNCATED                                                       0x00040252
  TPC_S_INTERRUPTED                                                     0x00040253
  TPC_S_NO_DATA_TO_PROCESS                                              0x00040254
  SCHED_S_TASK_READY                                                    0x00041300
  SCHED_S_TASK_RUNNING                                                  0x00041301
  SCHED_S_TASK_DISABLED                                                 0x00041302
  SCHED_S_TASK_HAS_NOT_RUN                                              0x00041303
  SCHED_S_TASK_NO_MORE_RUNS                                             0x00041304
  SCHED_S_TASK_NOT_SCHEDULED                                            0x00041305
  SCHED_S_TASK_TERMINATED                                               0x00041306
  SCHED_S_TASK_NO_VALID_TRIGGERS                                        0x00041307
  SCHED_S_EVENT_TRIGGER                                                 0x00041308
  SCHED_S_SOME_TRIGGERS_FAILED                                          0x0004131B
  SCHED_S_BATCH_LOGON_PROBLEM                                           0x0004131C
  SCHED_S_TASK_QUEUED                                                   0x00041325
  XACT_S_ASYNC                                                          0x0004D000
  XACT_S_DEFECT                                                         0x0004D001
  XACT_S_READONLY                                                       0x0004D002
  XACT_S_SOMENORETAIN                                                   0x0004D003
  XACT_S_OKINFORM                                                       0x0004D004
  XACT_S_MADECHANGESCONTENT                                             0x0004D005
  XACT_S_MADECHANGESINFORM                                              0x0004D006
  XACT_S_ALLNORETAIN                                                    0x0004D007
  XACT_S_ABORTING                                                       0x0004D008
  XACT_S_SINGLEPHASE                                                    0x0004D009
  XACT_S_LOCALLY_OK                                                     0x0004D00A
  XACT_S_LASTRESOURCEMANAGER                                            0x0004D010
  CO_S_NOTALLINTERFACES                                                 0x00080012
  CO_S_MACHINENAMENOTFOUND                                              0x00080013
  SEC_I_CONTINUE_NEEDED                                                 0x00090312
  SEC_I_COMPLETE_NEEDED                                                 0x00090313
  SEC_I_COMPLETE_AND_CONTINUE                                           0x00090314
  SEC_I_LOCAL_LOGON                                                     0x00090315
  SEC_I_CONTEXT_EXPIRED                                                 0x00090317
  SEC_I_INCOMPLETE_CREDENTIALS                                          0x00090320
  SEC_I_RENEGOTIATE                                                     0x00090321
  SEC_I_NO_LSA_CONTEXT                                                  0x00090323
  SEC_I_SIGNATURE_NEEDED                                                0x0009035C
  SEC_I_NO_RENEGOTIATION                                                0x00090360
  SEC_I_MESSAGE_FRAGMENT                                                0x00090364
  SEC_I_CONTINUE_NEEDED_MESSAGE_OK                                      0x00090366
  CRYPT_I_NEW_PROTECTION_REQUIRED                                       0x00091012
  WER_S_REPORT_DEBUG                                                    0x001B0000
  WER_S_REPORT_UPLOADED                                                 0x001B0001
  WER_S_REPORT_QUEUED                                                   0x001B0002
  WER_S_DISABLED                                                        0x001B0003
  WER_S_SUSPENDED_UPLOAD                                                0x001B0004
  WER_S_DISABLED_QUEUE                                                  0x001B0005
  WER_S_DISABLED_ARCHIVE                                                0x001B0006
  WER_S_REPORT_ASYNC                                                    0x001B0007
  WER_S_IGNORE_ASSERT_INSTANCE                                          0x001B0008
  WER_S_IGNORE_ALL_ASSERTS                                              0x001B0009
  WER_S_ASSERT_CONTINUE                                                 0x001B000A
  WER_S_THROTTLED                                                       0x001B000B
  ERROR_FLT_IO_COMPLETE                                                 0x001F0001
  ERROR_GRAPHICS_MODE_NOT_PINNED                                        0x00262307
  ERROR_GRAPHICS_NO_PREFERRED_MODE                                      0x0026231E
  ERROR_GRAPHICS_DATASET_IS_EMPTY                                       0x0026234B
  ERROR_GRAPHICS_NO_MORE_ELEMENTS_IN_DATASET                            0x0026234C
  ERROR_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_PINNED        0x00262351
  DWM_S_GDI_REDIRECTION_SURFACE                                         0x00263005
  NAP_S_CERT_ALREADY_PRESENT                                            0x0027000D
  S_STORE_LAUNCHED_FOR_REMEDIATION                                      0x00270258
  S_APPLICATION_ACTIVATION_ERROR_HANDLED_BY_DIALOG                      0x00270259
  PLA_S_PROPERTY_IGNORED                                                0x00300100
  WS_S_ASYNC                                                            0x003D0000
  WS_S_END                                                              0x003D0001
  PEER_S_GRAPH_DATA_CREATED                                             0x00630001
  PEER_S_NO_EVENT_DATA                                                  0x00630002
