dll KernelBase.dll
sourceModule Advapi32.dll include=Windows\Advapi32.xml
func AccessCheck

func AccessCheckAndAuditAlarmW

func AccessCheckByType

func AccessCheckByTypeAndAuditAlarmW

func AccessCheckByTypeResultList

func AccessCheckByTypeResultListAndAuditAlarmByHandleW

func AccessCheckByTypeResultListAndAuditAlarmW

func AddAccessAllowedAce

func AddAccessAllowedAceEx

func AddAccessAllowedObjectAce

func AddAccessDeniedAce

func AddAccessDeniedAceEx

func AddAccessDeniedObjectAce

func AddAce

func AddAuditAccessAce

func AddAuditAccessAceEx

func AddAuditAccessObjectAce

func AddMandatoryAce

func AdjustTokenGroups

func AdjustTokenPrivileges

func AllocateAndInitializeSid

func AllocateLocallyUniqueId

func AreAllAccessesGranted

func AreAnyAccessesGranted

func CheckTokenMembership

func CloseTrace

func ControlTraceA

func ControlTraceW

func ConvertToAutoInheritPrivateObjectSecurity

func CopySid

func CreatePrivateObjectSecurity

func CreatePrivateObjectSecurityEx

func CreatePrivateObjectSecurityWithMultipleInheritance

func CreateProcessAsUserW

func CreateRestrictedToken

func CreateWellKnownSid

func DeleteAce

func DestroyPrivateObjectSecurity

func DuplicateToken

func DuplicateTokenEx

func EnableTraceEx2

func EnumerateTraceGuidsEx

func EqualDomainSid

func EqualPrefixSid

func EqualSid

func EventAccessControl

func EventAccessQuery

func EventAccessRemove

func EventActivityIdControl

func EventEnabled

func EventProviderEnabled

func EventRegister

func EventSetInformation

func EventUnregister

func EventWrite

func EventWriteEx

func EventWriteString

func EventWriteTransfer

func FindFirstFreeAce

func FreeSid

func GetAce

func GetAclInformation

func GetAppContainerNamedObjectPath

func GetFileSecurityW

func GetKernelObjectSecurity

func GetLengthSid

func GetPrivateObjectSecurity

func GetSecurityDescriptorControl

func GetSecurityDescriptorDacl

func GetSecurityDescriptorGroup

func GetSecurityDescriptorLength

func GetSecurityDescriptorOwner

func GetSecurityDescriptorRMControl

func GetSecurityDescriptorSacl

func GetSidIdentifierAuthority

func GetSidLengthRequired

func GetSidSubAuthority

func GetSidSubAuthorityCount

func GetTokenInformation

func GetTraceEnableFlags

func GetTraceEnableLevel

func GetTraceLoggerHandle

func GetWindowsAccountDomainSid

func ImpersonateAnonymousToken

func ImpersonateLoggedOnUser

func ImpersonateNamedPipeClient

func ImpersonateSelf

func InitializeAcl

func InitializeSecurityDescriptor

func InitializeSid

func IsTokenRestricted

func IsValidAcl

func IsValidSecurityDescriptor

func IsValidSid

func IsWellKnownSid

func MakeAbsoluteSD

func MakeSelfRelativeSD

func MapGenericMask

func ObjectCloseAuditAlarmW

func ObjectDeleteAuditAlarmW

func ObjectOpenAuditAlarmW

func ObjectPrivilegeAuditAlarmW

func OpenProcessToken

func OpenThreadToken

func OpenTraceW

func PrivilegeCheck

func PrivilegedServiceAuditAlarmW

func ProcessTrace

func QueryAllTracesA

func QueryAllTracesW

func QuerySecurityAccessMask

func RegCloseKey

func RegCopyTreeW

func RegCreateKeyExA

func RegCreateKeyExW

func RegDeleteKeyExA

func RegDeleteKeyExW

func RegDeleteTreeA

func RegDeleteTreeW

func RegDeleteValueA

func RegDeleteValueW

func RegDisablePredefinedCacheEx

func RegEnumKeyExA

func RegEnumKeyExW

func RegEnumValueA

func RegEnumValueW

func RegFlushKey

func RegGetKeySecurity

func RegGetValueA

func RegGetValueW

func RegisterTraceGuidsA

func RegisterTraceGuidsW

func RegLoadAppKeyA

func RegLoadAppKeyW

func RegLoadKeyA

func RegLoadKeyW

func RegLoadMUIStringA

func RegLoadMUIStringW

func RegNotifyChangeKeyValue

func RegOpenCurrentUser

func RegOpenKeyExA

func RegOpenKeyExW

func RegOpenUserClassesRoot

func RegQueryInfoKeyA

func RegQueryInfoKeyW

func RegQueryValueExA

func RegQueryValueExW

func RegRestoreKeyA

func RegRestoreKeyW

func RegSaveKeyExA

func RegSaveKeyExW

func RegSetKeySecurity

func RegSetValueExA

func RegSetValueExW

func RegUnLoadKeyA

func RegUnLoadKeyW

func RemoveTraceCallback

func RevertToSelf

func SetAclInformation

func SetFileSecurityW

func SetKernelObjectSecurity

func SetPrivateObjectSecurity

func SetPrivateObjectSecurityEx

func SetSecurityAccessMask

func SetSecurityDescriptorControl

func SetSecurityDescriptorDacl

func SetSecurityDescriptorGroup

func SetSecurityDescriptorOwner

func SetSecurityDescriptorRMControl

func SetSecurityDescriptorSacl

func SetThreadToken

func SetTokenInformation

func SetTraceCallback

func StartTraceA

func StartTraceW

func StopTraceW

func TraceEvent

func TraceMessage

func TraceMessageVa

func TraceQueryInformation

func TraceSetInformation

func UnregisterTraceGuids

sourceModule Kernel32.dll include=Windows\Kernel32.xml
func AcquireSRWLockExclusive

func AcquireSRWLockShared

func ActivateActCtx

func AddDllDirectory

func AddRefActCtx

func AddResourceAttributeAce

func AddScopedPolicyIDAce

func AddSIDToBoundaryDescriptor

func AddVectoredContinueHandler

func AddVectoredExceptionHandler

func AllocConsole

func AreFileApisANSI

func AttachConsole

func Beep

func CallbackMayRunLong

func CancelIo

func CancelIoEx

func CancelSynchronousIo

func CancelThreadpoolIo

func CancelWaitableTimer

func ChangeTimerQueueTimer

func CheckRemoteDebuggerPresent

func CheckTokenCapability

func CheckTokenMembershipEx

func ClearCommBreak

func ClearCommError

func CloseHandle

func ClosePrivateNamespace

func CloseThreadpool

func CloseThreadpoolCleanupGroup

func CloseThreadpoolCleanupGroupMembers

func CloseThreadpoolIo

func CloseThreadpoolTimer

func CloseThreadpoolWait

func CloseThreadpoolWork

func CompareFileTime

func CompareStringA

func CompareStringEx

func CompareStringOrdinal

func CompareStringW

func ConnectNamedPipe

func ContinueDebugEvent

func ConvertDefaultLocale

func CopyFile2

func CopyFileExW

func CreateActCtxW

func CreateBoundaryDescriptorW

func CreateConsoleScreenBuffer

func CreateDirectoryA

func CreateDirectoryExW

func CreateDirectoryW

func CreateEventA

func CreateEventExA

func CreateEventExW

func CreateEventW

func CreateFile2

func CreateFileA

func CreateFileMappingFromApp

func CreateFileMappingNumaW

func CreateFileMappingW

func CreateFileW

func CreateHardLinkW

func CreateIoCompletionPort

func CreateMemoryResourceNotification

func CreateMutexA

func CreateMutexExA

func CreateMutexExW

func CreateMutexW

func CreateNamedPipeW

func CreatePipe

func CreatePrivateNamespaceW

func CreateProcessA

func CreateProcessW

func CreateRemoteThread

func CreateRemoteThreadEx

func CreateSemaphoreExW

func CreateSymbolicLinkW

func CreateThread

func CreateThreadpool

func CreateThreadpoolCleanupGroup

func CreateThreadpoolIo

func CreateThreadpoolTimer

func CreateThreadpoolWait

func CreateThreadpoolWork

func CreateTimerQueue

func CreateTimerQueueTimer

func CreateWaitableTimerExW

func DeactivateActCtx

func DebugActiveProcess

func DebugActiveProcessStop

func DebugBreak

func DecodePointer

func DecodeSystemPointer

func DefineDosDeviceW

func DelayLoadFailureHook

func DeleteBoundaryDescriptor

func DeleteCriticalSection

func DeleteFileA

func DeleteFileW

func DeleteProcThreadAttributeList

func DeleteSynchronizationBarrier

func DeleteTimerQueueEx

func DeleteTimerQueueTimer

func DeleteVolumeMountPointW

func DeviceIoControl

func DisableThreadLibraryCalls

func DisassociateCurrentThreadFromCallback

func DisconnectNamedPipe

func DuplicateHandle

func EncodePointer

func EncodeSystemPointer

func EnterCriticalSection

func EnterSynchronizationBarrier

func EnumCalendarInfoExEx

func EnumCalendarInfoExW

func EnumCalendarInfoW

func EnumDateFormatsExEx

func EnumDateFormatsExW

func EnumDateFormatsW

func EnumLanguageGroupLocalesW

func EnumResourceLanguagesExA

func EnumResourceLanguagesExW

func EnumResourceNamesExA

func EnumResourceNamesExW

func EnumResourceTypesExA

func EnumResourceTypesExW

func EnumSystemCodePagesW

func EnumSystemFirmwareTables

func EnumSystemGeoID

func EnumSystemLanguageGroupsW

func EnumSystemLocalesA

func EnumSystemLocalesEx

func EnumSystemLocalesW

func EnumTimeFormatsEx

func EnumTimeFormatsW

func EnumUILanguagesW

func EscapeCommFunction

func ExitProcess

func ExitThread

func ExpandEnvironmentStringsA

func ExpandEnvironmentStringsW

func FatalAppExitA

func FatalAppExitW

func FileTimeToLocalFileTime

func FileTimeToSystemTime

func FillConsoleOutputAttribute

func FillConsoleOutputCharacterA

func FillConsoleOutputCharacterW

func FindActCtxSectionGuid

func FindActCtxSectionStringW

func FindClose

func FindCloseChangeNotification

func FindFirstChangeNotificationA

func FindFirstChangeNotificationW

func FindFirstFileA

func FindFirstFileExA

func FindFirstFileExW

func FindFirstFileW

func FindFirstVolumeW

func FindNextChangeNotification

func FindNextFileA

func FindNextFileW

func FindNextVolumeW

func FindNLSString

func FindNLSStringEx

func FindResourceExW

func FindStringOrdinal

func FindVolumeClose

func FlsAlloc

func FlsFree

func FlsGetValue

func FlsSetValue

func FlushConsoleInputBuffer

func FlushFileBuffers

func FlushInstructionCache

func FlushProcessWriteBuffers

func FlushViewOfFile

func FoldStringW

func FormatMessageA

func FormatMessageW

func FreeConsole

func FreeEnvironmentStringsA

func FreeEnvironmentStringsW

func FreeLibrary

func FreeLibraryAndExitThread

func FreeLibraryWhenCallbackReturns

func FreeResource

func GenerateConsoleCtrlEvent

func GetACP

func GetApplicationRecoveryCallback

func GetApplicationRestartSettings

func GetCalendarInfoEx

func GetCalendarInfoW

func GetCommandLineA

func GetCommandLineW

func GetCommConfig

func GetCommMask

func GetCommModemStatus

func GetCommProperties

func GetCommState

func GetCommTimeouts

func GetComputerNameExA

func GetComputerNameExW

func GetConsoleCP

func GetConsoleCursorInfo

func GetConsoleMode

func GetConsoleOutputCP

func GetConsoleScreenBufferInfo

func GetConsoleScreenBufferInfoEx

func GetConsoleTitleW

func GetCPInfo

func GetCPInfoExW

func GetCurrencyFormatEx

func GetCurrencyFormatW

func GetCurrentActCtx

func GetCurrentDirectoryA

func GetCurrentDirectoryW

func GetCurrentProcess

func GetCurrentProcessId

func GetCurrentProcessorNumber

func GetCurrentProcessorNumberEx

func GetCurrentThread

func GetCurrentThreadId

func GetDateFormatA

func GetDateFormatEx

func GetDateFormatW

func GetDiskFreeSpaceA

func GetDiskFreeSpaceExA

func GetDiskFreeSpaceExW

func GetDiskFreeSpaceW

func GetDriveTypeA

func GetDriveTypeW

func GetDynamicTimeZoneInformation

func GetEnvironmentStrings

func GetEnvironmentStringsA

func GetEnvironmentStringsW

func GetEnvironmentVariableA

func GetEnvironmentVariableW

func GetErrorMode

func GetExitCodeProcess

func GetExitCodeThread

func GetFileAttributesA

func GetFileAttributesExA

func GetFileAttributesExW

func GetFileAttributesW

func GetFileInformationByHandle

func GetFileInformationByHandleEx

func GetFileMUIInfo

func GetFileMUIPath

func GetFileSize

func GetFileSizeEx

func GetFileTime

func GetFileType

func GetFinalPathNameByHandleA

func GetFinalPathNameByHandleW

func GetFullPathNameA

func GetFullPathNameW

func GetGeoInfoW

func GetHandleInformation

func GetLargePageMinimum

func GetLargestConsoleWindowSize

func GetLastError

func GetLocaleInfoA

func GetLocaleInfoEx

func GetLocaleInfoW

func GetLocalTime

func GetLogicalDrives

func GetLogicalDriveStringsW

func GetLogicalProcessorInformation

func GetLogicalProcessorInformationEx

func GetLongPathNameA

func GetLongPathNameW

func GetModuleFileNameA

func GetModuleFileNameW

func GetModuleHandleA

func GetModuleHandleExA

func GetModuleHandleExW

func GetModuleHandleW

func GetNamedPipeClientComputerNameW

func GetNativeSystemInfo

func GetNLSVersion

func GetNLSVersionEx

func GetNumaHighestNodeNumber

func GetNumaNodeProcessorMaskEx

func GetNumberFormatEx

func GetNumberFormatW

func GetNumberOfConsoleInputEvents

func GetOEMCP

func GetOverlappedResult

func GetOverlappedResultEx

func GetPriorityClass

func GetProcAddress

func GetProcessGroupAffinity

func GetProcessHandleCount

func GetProcessHeap

func GetProcessHeaps

func GetProcessId

func GetProcessIdOfThread

func GetProcessMitigationPolicy

func GetProcessPreferredUILanguages

func GetProcessTimes

func GetProcessVersion

func GetProcessWorkingSetSizeEx

func GetProductInfo

func GetQueuedCompletionStatus

func GetQueuedCompletionStatusEx

func GetShortPathNameW

func GetStartupInfoW

func GetStdHandle

func GetStringScripts

func GetStringTypeA

func GetStringTypeExW

func GetStringTypeW

func GetSystemDefaultLangID

func GetSystemDefaultLCID

func GetSystemDefaultLocaleName

func GetSystemDefaultUILanguage

func GetSystemDirectoryA

func GetSystemDirectoryW

func GetSystemFileCacheSize

func GetSystemFirmwareTable

func GetSystemInfo

func GetSystemPreferredUILanguages

func GetSystemTime

func GetSystemTimeAdjustment

func GetSystemTimeAsFileTime

func GetSystemTimePreciseAsFileTime

func GetSystemWindowsDirectoryA

func GetSystemWindowsDirectoryW

func GetTempFileNameW

func GetTempPathW

func GetThreadContext

func GetThreadGroupAffinity

func GetThreadId

func GetThreadIdealProcessorEx

func GetThreadLocale

func GetThreadPreferredUILanguages

func GetThreadPriority

func GetThreadPriorityBoost

func GetThreadTimes

func GetThreadUILanguage

func GetTickCount

func GetTickCount64

func GetTimeFormatA

func GetTimeFormatEx

func GetTimeFormatW

func GetTimeZoneInformation

func GetTimeZoneInformationForYear

func GetUILanguageInfo
